date,category,title,author,description,url,image_url
2025-04-25,Asia Fact Check Lab,Cross-strait shadows: Inside the Chinese influence campaign against Taiwan (Part III),"Zhuang Jing, Dong Zhe and Alan Lu for Asia Fact Check Lab",What appears to be a homegrown Taiwan show is in fact part of Beijing’s sophisticated influence operation.,https://www.rfa.org/english/factcheck/2025/04/25/afcl-china-ccp-propaganda-in-taiwan/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VQSAJJOPCZBRJNKFAQAFNYGJWQ.jpg
2025-04-22,Asia Fact Check Lab,Did a US politician suggest selling all American beef to India instead of China?,Alicia Dong for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/04/22/afcl-us-politician-china-tariff-remark/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/EPKRF7TW2ZGVHMCIC7NRL6QMJA.png
2025-04-15,Asia Fact Check Lab,Does a video show ‘panic buying’ in US after Trump introduced reciprocal tariffs?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/04/15/afcl-us-panic-buying-trump-tariff/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/O5N7OPC6KRDBFDXC4EOYLOGXDU.png
2025-04-09,Asia Fact Check Lab,Media Watch: Fake news websites hijack Taiwan’s mainstream media,Dong Zhe and Zhuang Jing for Asia Fact Check Lab,Experts warn of ‘slime media’ – fake news sites posing as legitimate outlets to manipulate political discourse.,https://www.rfa.org/english/factcheck/2025/04/09/afcl-fake-news-websites-taiwan/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/4KLCTNWYXZH67GSKXOWJGVIW6Y.jpg
2025-04-07,Asia Fact Check Lab,Does a video show aftermath of Myanmar earthquake in March?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/04/07/afcl-ai-video-myanmar-quake/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/32CX7FJDHRD45LBY3QYHAOAI2I.png
2025-03-28,Asia Fact Check Lab,Media Watch: online users target Taiwan with rumors about its military,Dong Zhe for Asia Fact Check Lab,Some falsely claim that Taiwan is conscripting citizens in preparation for a war with China.,https://www.rfa.org/english/factcheck/2025/03/28/afcl-taiwan-military-rumor/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/7SX2UCG6ABF4DKMNL2V3D7URYQ.JPG
2025-03-26,Asia Fact Check Lab,Does a video show Japanese foreign minister pulling out a chair for China’s Wang Yi?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/26/afcl-china-japan-south-korea-summit/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/H3EEZPNLMFEPNHXRZ66PYJBTFU.png
2025-03-21,Asia Fact Check Lab,Does a video show Japan’s prime minister discussing Taiwan Strait?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/21/afcl-shigeru-ishiba-taiwan-straigt/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/55I3BNMYSBDEBAY4B5AVAOUAPQ.png
2025-03-18,Asia Fact Check Lab,Did France’s Macron demand the US to pay back debt from the Revolutionary War?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/18/afcl-france-macron-us-demand/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/CGGOCUH24ZFTRCPX3BX67XJ3NM.JPG
2025-03-14,Asia Fact Check Lab,Did European countries ban popular Chinese film ‘Ne Zha 2’?,Chi Te Lee for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/14/afcl-ne-zha-film-europe-ban/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/B2AK5EFRVBFKXHSFEZ52HYMIWA.JPG
2025-03-12,Asia Fact Check Lab,Does a video show Taiwan training female military personnel?,Alicia Dong for RFA,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/12/afcl-taiwan-female-military-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/X3LCT7VO5FC5JGWTE7SFR53RJM.JPG
2025-03-10,Asia Fact Check Lab,Media Watch: How US political satires amplify misinformation in China,Alan Lu for Asia Fact Check Lab,"Experts cited cultural differences as a main cause, among others.",https://www.rfa.org/english/factcheck/2025/03/10/afcl-us-propaganda-china-misinformation/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ATQ55PJK5NAGRJUKXSHPUJDZGQ.JPG
2025-03-07,Asia Fact Check Lab,Has Obama been sued for being an ‘enemy of humanity’?,Alicia Dong for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/factcheck/2025/03/07/afcl-us-obama-sue/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/JOTPE72SNRCDHMWL6ILQKE56GU.JPG
2025-03-05,Asia Fact Check Lab,Does a video show Taiwanese soldiers struggling during military drills?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/03/05/afcl-taiwan-soldier-amphibious-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/QQNY256BCFDB5B2QQG34JJ627Q.JPG
2025-03-03,Asia Fact Check Lab,Did an unqualified pilot fly the Delta Air lines’ plane that crashed in Toronto?,Zhuang Jing for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/factcheck/2025/03/03/afcl-delta-toronto-crash-pilot/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/EAUSJG3KSJF2BDTLIX6Q5NW5BM.JPG
2025-02-26,Asia Fact Check Lab,Does a viral online video show Ukrainian leader Zelenskyy dancing?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/26/afcl-zelenskyy-dancing-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/DVLN4RZS6FHTJCBEI6V2GNHANE.JPG
2025-02-21,Asia Fact Check Lab,Does a photo show Chinese and Canadian vessels in the South China Sea?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/21/afcl-china-canada-south-china-sea/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6ZDAKC7SCBA2LPWH5B6CLOJMS4.JPG
2025-02-19,Asia Fact Check Lab,Does a video show France’s Macron snubbing the Indian leader at Paris AI summit?,Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2025/02/19/afcl-macron-modi-ai-summit/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/OG53OIR3PRFILECSRT5U4J6ZAY.JPG
2025-02-14,Asia Fact Check Lab,Has the US changed its official policy towards Taiwan under new government?,"Rita Cheng, Zhuang Jing and Alan Lu for Asia Fact Check Lab",Some Chinese online users targeted Taiwan with false claims as the new U.S. administration began its term.,https://www.rfa.org/english/factcheck/2025/02/14/afcl-us-taiwan-rumors/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/WPSVOKV4NZDAPGPX3VKTCT43WE.JPG
2025-02-12,Asia Fact Check Lab,Does a video show a crash of a US fighter jet?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/12/afcl-us-fighter-jet-crash-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/RWOM36QX7JC5FENTGBNIZPQ5PI.JPG
2025-02-11,Asia Fact Check Lab,Did a Taiwan official say he didn’t want Chinese tourists coming in bulk?,Dong Zhe for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2025/02/11/afcl-taiwan-china-tourist-ban-02112025/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ZEPNIAABKRFSPJKQ6LPW3H5VOA.JPG
2025-02-10,Asia Fact Check Lab,Has the US imposed nation-wide ban on DeepSeek?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/10/afcl-us-deep-seek-ban/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ZFNTL7KKNRCFLEUBMD4KCAFMTE.JPG
2025-02-07,Asia Fact Check Lab,Did the US propose that scammers in Myanmar be called terrorists?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/07/afcl-us-myanmar-scammer-terrorist/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/PYM4R7GYNBAYTNC5VO5UR5V2YY.jpg
2025-02-06,Asia Fact Check Lab,Did Taiwan ‘severely punish’ students for supporting unification with China?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/06/afcl-taiwan-student-china-unification/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/MY5O2LI5IFHIZCMXJKEEQW4EBY.JPG
2025-02-05,Asia Fact Check Lab,Does a video show a New Year’s dance party on a Taiwanese navy vessel?,Alan Lu and Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/05/afcl-taiwan-ship-new-year-party/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VJMJXFIOW5HPXFHMMY6TVKZ7NM.JPG
2025-02-04,Asia Fact Check Lab,Is a man in a viral video really a US army recruiter?,Zhuang Jing for Asia Fact Check Lab,Verdict: True,https://www.rfa.org/english/factcheck/2025/02/04/afcl-us-army-recruiter-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/PQQB67RY2VCCXHLZRULCFECXYM.JPG
2025-02-03,Asia Fact Check Lab,Did Denmark claim Greenland’s inhabitants were Mongolians?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/02/03/afcl-denmark-greenland-mongolia-fact-check/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/U4QS3QSCSBHZVEOXTHJHJVXKEY.JPG
2025-01-31,Asia Fact Check Lab,Is Boeing to blame for the plane crash in Washington?,Rita Cheng for Asia Fact Check Lab,Speculation on Chinese social media said flaws on the plane was responsible for the crash. Verdict: False,https://www.rfa.org/english/factcheck/2025/01/31/fact-check-washington-dc-plane-crash-boeing-atc-budget/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/YCVMDZOTPBDBLCLMXHQO26JM6U.JPG
2025-01-30,Asia Fact Check Lab,Does a photo show Taiwan cargo officials apologizing to China for shipping US tanks?,Zhuang Jing and Dong Zhe for Asia Fact Check Lab,Verdict: False.,https://www.rfa.org/english/factcheck/2025/01/30/taiwan-evergreen-cargo-ship-tanks-china-fact-check/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/YJAIJU5XQVGN5MBRZAXVSY5ZQI.JPG
2025-01-24,Asia Fact Check Lab,Did US President Trump’s son Barron mock Zelenskyy on social media?,Alan Lu for RFA,Verdict: Misleading,https://www.rfa.org/english/factcheck/2025/01/24/afcl-trump-barro-mock-zelenskyy/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/GGB4HA7XRVABNKPM4Q5EMA4Y2E.JPG
2025-01-22,Asia Fact Check Lab,Did Trump launch a cryptocurrency called ‘$POWER’?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/01/22/afcl-trump-fake-crypto-currency/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VQS5YG4PAJCJTGCWHTDCSYEPRM.JPG
2025-01-22,Asia Fact Check Lab,Did the Thai PM promise to rescue Chinese citizens from Myanmar on Beijing’s order?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/01/22/afcl-thai-pm-myanmar-china/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/HBTO2K4DNFEL5NNWY2UYPTLYPA.JPG
2025-01-20,Asia Fact Check Lab,Did an all-robot Ukrainian unit destroy a Russian company of soldiers in December?,Alan Lu and Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/01/20/afcl-ukraine-robot-unit-russia/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/NNLSMBNENBE3LAWLX4XLNAQOUU.JPG
2025-01-16,Asia Fact Check Lab,Is a video of a North Korean soldier captured by Ukraine digitally altered?,Jamin Anderson for RFA Korean and Alan Lu for Asia Fact Check Lab,Verdict: No,https://www.rfa.org/english/factcheck/2025/01/16/korea-ukraine-soldiers-video-fact-check/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/NI6JWNP7SBBATGE7YJUH7FTEAY.jpg
2025-01-16,Asia Fact Check Lab,Does a video show California engulfed by wildfires?,Zhuang Jing and Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2025/01/16/afcl-california-wildfire-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/P5RDHD7XZFGN5HR6SZ72L36EAI.JPG
2025-01-10,Asia Fact Check Lab,Have California wildfires engulfed the iconic ‘Hollywood’ sign?,Rita Cheng,Verdict: False.,https://www.rfa.org/english/factcheck/2025/01/10/hollywood-sign-burning-california-wildfires-fact-check/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/MHWRG2QUTFDL5F77RW7BZFD7FQ.JPG
